month,day,year,hour,sales
7,2,2018,7,34.31
7,2,2018,8,81.24
7,2,2018,9,71.86
7,2,2018,10,126.51
7,2,2018,11,134.75
7,2,2018,12,139.05
7,2,2018,13,101.75
7,2,2018,14,117.85
7,2,2018,15,126.24
7,2,2018,16,28.35
7,2,2018,17,67.11
7,2,2018,18,33.67
7,2,2018,19,103.37
7,2,2018,20,147.88
7,2,2018,21,84.62
7,2,2018,22,11.37
7,3,2018,7,48.12
7,3,2018,8,101.76
7,3,2018,9,114.31
7,3,2018,10,51.6
7,3,2018,11,118.38
7,3,2018,12,61.45
7,3,2018,13,348.66
7,3,2018,14,131.28
7,3,2018,15,158.38
7,3,2018,16,109.37
7,3,2018,17,70.07
7,3,2018,18,106.86
7,3,2018,19,92.63
7,3,2018,20,33.24
7,3,2018,21,22.26
7,4,2018,7,33.07
7,4,2018,8,50.68
7,4,2018,9,93.67
7,4,2018,10,98.65
7,4,2018,11,37.23
7,4,2018,12,153
7,4,2018,13,63.14
7,4,2018,14,87.95
7,4,2018,15,154.03
7,4,2018,16,111.89
7,4,2018,17,130.84
7,4,2018,18,77.81
7,5,2018,7,20.46
7,5,2018,8,73.71
7,5,2018,9,82.27
7,5,2018,10,49.13
7,5,2018,11,173.85
7,5,2018,12,147.41
7,5,2018,13,92.61
7,5,2018,14,48.95
7,5,2018,15,156.48
7,5,2018,16,136.02
7,5,2018,17,114.42
7,5,2018,18,75.29
7,5,2018,19,193.7
7,5,2018,20,52.57
7,5,2018,21,82.89
7,5,2018,22,8.29
7,6,2018,7,51.4
7,6,2018,8,159.65
7,6,2018,9,94.22
7,6,2018,10,134.61
7,6,2018,11,101.66
7,6,2018,12,184.25
7,6,2018,13,76.83
7,6,2018,14,131.92
7,6,2018,15,117.68
7,6,2018,16,126.31
7,6,2018,17,72.03
7,6,2018,18,121.81
7,6,2018,19,87.6
7,6,2018,20,82.1
7,6,2018,21,142.56
7,6,2018,22,92.33
7,7,2018,8,61.43
7,7,2018,9,71.79
7,7,2018,10,150.98
7,7,2018,11,163.24
7,7,2018,12,143.21
7,7,2018,13,85
7,7,2018,14,113.18
7,7,2018,15,135.23
7,7,2018,16,64.6
7,7,2018,17,95.98
7,7,2018,18,80.68
7,7,2018,19,116.62
7,7,2018,20,166.11
7,7,2018,21,69.67
7,7,2018,22,61.64
7,9,2018,7,13.08
7,9,2018,8,38.64
7,9,2018,9,276.11
7,9,2018,10,96.49
7,9,2018,11,180.22
7,9,2018,12,190.74
7,9,2018,13,305.05
7,9,2018,14,144.66
7,9,2018,15,118.34
7,9,2018,16,179.23
7,9,2018,17,87.78
7,9,2018,18,71.63
7,9,2018,19,133.38
7,9,2018,20,109.25
7,9,2018,21,32.44
7,10,2018,7,26.7
7,10,2018,8,67.81
7,10,2018,9,119.37
7,10,2018,10,142.14
7,10,2018,11,85.66
7,10,2018,12,75.55
7,10,2018,13,67.97
7,10,2018,14,145.18
7,10,2018,15,133.59
7,10,2018,16,107.09
7,10,2018,17,72.86
7,10,2018,18,71.84
7,10,2018,19,89.34
7,10,2018,20,146.21
7,10,2018,21,66.88
7,11,2018,7,37.87
7,11,2018,8,100.88
7,11,2018,9,50.17
7,11,2018,10,133.89
7,11,2018,11,131.5
7,11,2018,12,70.09
7,11,2018,13,106.16
7,11,2018,14,109.08
7,11,2018,15,130.47
7,11,2018,16,76.86
7,11,2018,17,38.74
7,11,2018,18,75.96
7,11,2018,19,115.65
7,11,2018,20,96.02
7,11,2018,21,73.97
7,12,2018,7,751.46
7,12,2018,8,126.33
7,12,2018,9,142.7
7,12,2018,10,165.27
7,12,2018,11,140.97
7,12,2018,12,171.62
7,12,2018,13,96.77
7,12,2018,14,153.17
7,12,2018,15,63.18
7,12,2018,16,100.92
7,12,2018,17,138.66
7,12,2018,18,41.96
7,12,2018,19,101.1
7,12,2018,20,66.92
7,12,2018,21,77.84
7,13,2018,7,76.04
7,13,2018,8,188.53
7,13,2018,9,89.61
7,13,2018,10,116.07
7,13,2018,11,130.95
7,13,2018,12,186.97
7,13,2018,13,71.71
7,13,2018,14,121.9
7,13,2018,15,134.29
7,13,2018,16,108.57
7,13,2018,17,104.5
7,13,2018,18,89.64
7,13,2018,19,90.95
7,13,2018,20,41.7
7,13,2018,21,92.63
7,14,2018,8,22.62
7,14,2018,9,169.89
7,14,2018,10,125.26
7,14,2018,11,132.02
7,14,2018,12,162.82
7,14,2018,13,95.88
7,14,2018,14,93.25
7,14,2018,15,82.05
7,14,2018,16,74.21
7,14,2018,17,146.32
7,14,2018,18,103.6
7,14,2018,19,142.17
7,14,2018,20,115.61
7,14,2018,21,98.88
7,14,2018,22,24.73
7,16,2018,7,28.38
7,16,2018,8,243.6
7,16,2018,9,96.21
7,16,2018,10,182.5
7,16,2018,11,156.69
7,16,2018,12,173.21
7,16,2018,13,132.37
7,16,2018,14,135.93
7,16,2018,15,173.57
7,16,2018,16,214.53
7,16,2018,17,78.59
7,16,2018,18,67.59
7,16,2018,19,133.01
7,16,2018,20,69.15
7,16,2018,21,74.75
7,16,2018,22,11.21
7,17,2018,7,54.22
7,17,2018,8,169.44
7,17,2018,9,134.06
7,17,2018,10,86.64
7,17,2018,11,118.29
7,17,2018,12,482.68
7,17,2018,13,120.85
7,17,2018,14,115.85
7,17,2018,15,105.65
7,17,2018,16,129.68
7,17,2018,17,100.43
7,17,2018,18,49.5
7,17,2018,19,67.58
7,17,2018,20,77.88
7,17,2018,21,11.91
7,17,2018,22,24.73
7,18,2018,7,68.86
7,18,2018,8,108.39
7,18,2018,9,150.79
7,18,2018,10,126.43
7,18,2018,11,99.53
7,18,2018,12,111.58
