date,hour,sales,holiday,dow,weather
7/2/2018,7,34.31,FALSE,Monday,75
7/2/2018,8,81.24,FALSE,Monday,75
7/2/2018,9,71.86,FALSE,Monday,75
7/2/2018,10,126.51,FALSE,Monday,75
7/2/2018,11,134.75,FALSE,Monday,75
7/2/2018,12,139.05,FALSE,Monday,75
7/2/2018,13,101.75,FALSE,Monday,75
7/2/2018,14,117.85,FALSE,Monday,75
7/2/2018,15,126.24,FALSE,Monday,75
7/2/2018,16,28.35,FALSE,Monday,75
7/2/2018,17,67.11,FALSE,Monday,75
7/2/2018,18,33.67,FALSE,Monday,75
7/2/2018,19,103.37,FALSE,Monday,75
7/2/2018,20,147.88,FALSE,Monday,75
7/2/2018,21,84.62,FALSE,Monday,75
7/2/2018,22,11.37,FALSE,Monday,75
7/3/2018,7,48.12,FALSE,Tuesday,70
7/3/2018,8,101.76,FALSE,Tuesday,70
7/3/2018,9,114.31,FALSE,Tuesday,70
7/3/2018,10,51.6,FALSE,Tuesday,70
7/3/2018,11,118.38,FALSE,Tuesday,70
7/3/2018,12,61.45,FALSE,Tuesday,70
7/3/2018,13,348.66,FALSE,Tuesday,70
7/3/2018,14,131.28,FALSE,Tuesday,70
7/3/2018,15,158.38,FALSE,Tuesday,70
7/3/2018,16,109.37,FALSE,Tuesday,70
7/3/2018,17,70.07,FALSE,Tuesday,70
7/3/2018,18,106.86,FALSE,Tuesday,70
7/3/2018,19,92.63,FALSE,Tuesday,70
7/3/2018,20,33.24,FALSE,Tuesday,70
7/3/2018,21,22.26,FALSE,Tuesday,70
7/4/2018,7,33.07,TRUE,Wednesday,75
7/4/2018,8,50.68,TRUE,Wednesday,75
7/4/2018,9,93.67,TRUE,Wednesday,75
7/4/2018,10,98.65,TRUE,Wednesday,75
7/4/2018,11,37.23,TRUE,Wednesday,75
7/4/2018,12,153,TRUE,Wednesday,75
7/4/2018,13,63.14,TRUE,Wednesday,75
7/4/2018,14,87.95,TRUE,Wednesday,75
7/4/2018,15,154.03,TRUE,Wednesday,75
7/4/2018,16,111.89,TRUE,Wednesday,75
7/4/2018,17,130.84,TRUE,Wednesday,75
7/4/2018,18,77.81,TRUE,Wednesday,75
7/5/2018,7,20.46,FALSE,Thursday,81
7/5/2018,8,73.71,FALSE,Thursday,81
7/5/2018,9,82.27,FALSE,Thursday,81
7/5/2018,10,49.13,FALSE,Thursday,81
7/5/2018,11,173.85,FALSE,Thursday,81
7/5/2018,12,147.41,FALSE,Thursday,81
7/5/2018,13,92.61,FALSE,Thursday,81
7/5/2018,14,48.95,FALSE,Thursday,81
7/5/2018,15,156.48,FALSE,Thursday,81
7/5/2018,16,136.02,FALSE,Thursday,81
7/5/2018,17,114.42,FALSE,Thursday,81
7/5/2018,18,75.29,FALSE,Thursday,81
7/5/2018,19,193.7,FALSE,Thursday,81
7/5/2018,20,52.57,FALSE,Thursday,81
7/5/2018,21,82.89,FALSE,Thursday,81
7/5/2018,22,8.29,FALSE,Thursday,81
7/6/2018,7,51.4,FALSE,Friday,80
7/6/2018,8,159.65,FALSE,Friday,80
7/6/2018,9,94.22,FALSE,Friday,80
7/6/2018,10,134.61,FALSE,Friday,80
7/6/2018,11,101.66,FALSE,Friday,80
7/6/2018,12,184.25,FALSE,Friday,80
7/6/2018,13,76.83,FALSE,Friday,80
7/6/2018,14,131.92,FALSE,Friday,80
7/6/2018,15,117.68,FALSE,Friday,80
7/6/2018,16,126.31,FALSE,Friday,80
7/6/2018,17,72.03,FALSE,Friday,80
7/6/2018,18,121.81,FALSE,Friday,80
7/6/2018,19,87.6,FALSE,Friday,80
7/6/2018,20,82.1,FALSE,Friday,80
7/6/2018,21,142.56,FALSE,Friday,80
7/6/2018,22,92.33,FALSE,Friday,80
7/7/2018,8,61.43,FALSE,Saturday,76
7/7/2018,9,71.79,FALSE,Saturday,76
7/7/2018,10,150.98,FALSE,Saturday,76
7/7/2018,11,163.24,FALSE,Saturday,76
7/7/2018,12,143.21,FALSE,Saturday,76
7/7/2018,13,85,FALSE,Saturday,76
7/7/2018,14,113.18,FALSE,Saturday,76
7/7/2018,15,135.23,FALSE,Saturday,76
7/7/2018,16,64.6,FALSE,Saturday,76
7/7/2018,17,95.98,FALSE,Saturday,76
7/7/2018,18,80.68,FALSE,Saturday,76
7/7/2018,19,116.62,FALSE,Saturday,76
7/7/2018,20,166.11,FALSE,Saturday,76
7/7/2018,21,69.67,FALSE,Saturday,76
7/7/2018,22,61.64,FALSE,Saturday,76
7/9/2018,7,13.08,FALSE,Monday,77
7/9/2018,8,38.64,FALSE,Monday,77
7/9/2018,9,276.11,FALSE,Monday,77
7/9/2018,10,96.49,FALSE,Monday,77
7/9/2018,11,180.22,FALSE,Monday,77
7/9/2018,12,190.74,FALSE,Monday,77
7/9/2018,13,305.05,FALSE,Monday,77
7/9/2018,14,144.66,FALSE,Monday,77
7/9/2018,15,118.34,FALSE,Monday,77
7/9/2018,16,179.23,FALSE,Monday,77
7/9/2018,17,87.78,FALSE,Monday,77
7/9/2018,18,71.63,FALSE,Monday,77
7/9/2018,19,133.38,FALSE,Monday,77
7/9/2018,20,109.25,FALSE,Monday,77
7/9/2018,21,32.44,FALSE,Monday,77
7/10/2018,7,26.7,FALSE,Tuesday,77
7/10/2018,8,67.81,FALSE,Tuesday,77
7/10/2018,9,119.37,FALSE,Tuesday,77
7/10/2018,10,142.14,FALSE,Tuesday,77
7/10/2018,11,85.66,FALSE,Tuesday,77
7/10/2018,12,75.55,FALSE,Tuesday,77
7/10/2018,13,67.97,FALSE,Tuesday,77
7/10/2018,14,145.18,FALSE,Tuesday,77
7/10/2018,15,133.59,FALSE,Tuesday,77
7/10/2018,16,107.09,FALSE,Tuesday,77
7/10/2018,17,72.86,FALSE,Tuesday,77
7/10/2018,18,71.84,FALSE,Tuesday,77
7/10/2018,19,89.34,FALSE,Tuesday,77
7/10/2018,20,146.21,FALSE,Tuesday,77
7/10/2018,21,66.88,FALSE,Tuesday,77
7/11/2018,7,37.87,FALSE,Wednesday,77
7/11/2018,8,100.88,FALSE,Wednesday,77
7/11/2018,9,50.17,FALSE,Wednesday,77
7/11/2018,10,133.89,FALSE,Wednesday,77
7/11/2018,11,131.5,FALSE,Wednesday,77
7/11/2018,12,70.09,FALSE,Wednesday,77
7/11/2018,13,106.16,FALSE,Wednesday,77
7/11/2018,14,109.08,FALSE,Wednesday,77
7/11/2018,15,130.47,FALSE,Wednesday,77
7/11/2018,16,76.86,FALSE,Wednesday,77
7/11/2018,17,38.74,FALSE,Wednesday,77
7/11/2018,18,75.96,FALSE,Wednesday,77
7/11/2018,19,115.65,FALSE,Wednesday,77
7/11/2018,20,96.02,FALSE,Wednesday,77
7/11/2018,21,73.97,FALSE,Wednesday,77
